nombre,tipobeca,detalles
Fundacion Juan Bautistas,Completa,Contar Con 85 de promedio en adelante. Ser de recursos económicos limitados.
Proyecto Miriam – Para la Promoción Intelectual de la Mujer,Parcial,Mujer Maya hablante\n Promedio 80 puntos nivel medio.
Proyecto Ija ́tz (Project Samerkon Guatemala),Parcial,1.menores de 25 años \n2.sin compromisos familiares\n3.estudiar plan diario\n4.profesar la religión católica\n5.compromiso social\n6.carta de recomendació\n7.carta de solicitud de bec
Celas Maya,Parcial,1. Celas Maya\n2. indígena de escasos recursos comprobados\n3.	mantener un alto promedio en su rendimiento académico\n4. elaborar un ensayo sobre educación en Guatemala.
KINAL – Carreras Técnicas Universitarias,Parcial,1. egresados de nivel diversificado\n2.	buen rendimiento académico\n3.	documentos de identificación personal
FINABECE/SEGEPLAN,Credito,1. Guatemalteco\n2. Graduado a nivel de diversificado\n3.	Hasta 35 años para iniciar estudios y hasta 45 años para culminar estudios\n3.	Hasta 35 años para iniciar estudios y hasta 45 años para culminar estudios
PROGRESA,Mixto,5.	Ser persona de escasos recursos económicos\n6.	Contar con un promedio general mínimo de 75 puntos en los últimos dos años cursados\n7.	Tener deseos de servir a la comunidad
Asociación Cimientos de Educación,Parcial,1. Ser Maya hablante con preferencia de mujer indígena y mujeres Garinagu.\n2.	Ser de escasos recursos económicos.\n3.	No becas para maestría o para hacer tesis.\n4.	No puede estar en su último año de la universidad.\n5.	Acepta estudiantes de un plan sabatino/fines de semana y plan diario.\n6.	Mantener un promedio de 75 en cada curso.\n7.	Estar dispuesta de hacer un proyecto de liderazgo social de mínimo de 30 horas cada año.\n8.	Estar dispuesto de hacer una carta de progreso tres (3) veces al año.\n9.	Estar empadronado.\n10.	Estar dispuesto de revisar su correo electrónico semanalmente para recibir noticias de Cimientos de Educación.
UFM beca ITA,Completa,1. Completar el proceso de admisión y ser admitido a la Unidad Académica a la que aplicó\n2.	Completar el Informe Familiar y Económico\n3.	Becas ITA es aplicado únicamente para obtener el título de licenciatura en Administración de Empresas\n Computer Science\n Contaduría Pública y Auditoría\n Economía\n Entrepreneurship\n Ingeniería Empresarial\n Derecho\n Ciencias Políticas\n Nutrición Clínica o Gastronomía Nutricional y Empresarialidad
UFM,Credito,1.	Haber sido admitido en una carrera a nivel de licenciatura.\n2.	Presentar el formulario de solicitud de asistencia financiera debidamente lleno\n3.	El alumno que depende económicamente de sus padres además de presentarlos a ellos como fiadores debe presentar un fiador más. 
UVG,Beca,1. Completada tu prueba de admisión \n2. estar admitido en UVG. \n3. Completa el formulario de ayuda financiera en el portal de admisiones\n4. Constancias de ingresos y fotocopia del I.S.R. de tus padres o encargados \n5. Fotocopia de un recibo de luz o teléfono\n• Fotocopia de tu DPI y el de tus padres o encargados\n6. Ensayo \n7. una entrevista o visita domiciliar
UVG Beca liderazgo en ciencias, Parcial,Beca 50% por estudiar: Matematica Aplicada\n Quimica\n Antropología y Arqueología
UVG Potencia-T,Parcial,1. Completada tu prueba de admisión \n2.	estar admitido en UVG. \n3.	Ensayo
URL Beca Landívar,Mixto,1. Haber aprobado la evaluación de admisión en URL con resultado «Admitido» (primer ingreso).\n2.	Excelente rendimiento académico: promedio igual o superior a los 85 pts.\n•	Primer ingreso: calificaciones de tercero básico y diversificado.\nb) Reingreso: kardex de notas\n3.	Abocarse al Departamento de Becas por medio del correo electrónico [email]
URL Beca Matteo Ricci,Parcial,1. Haber aprobado la evaluación de admisión en URL único resultado que aplica “Admitido”\n2.	Excelente rendimiento académico: promedio igual o superior a los 90 pts
URL Beca Loyola,Parcial,Haberse graduado de: \n• Colegio Agustiniano\n•	Colegio Bilingüe Vista Hermosa\n• Colegio Bethania\n• Colegio La Asunción\n•	Colegio La Preparatoria\n•	Colegio Belga Guatemalteco\n•	Instituto p/señoritas Casa Central\n•	Instituto p/señoritas María Auxiliadora\n•	Colegio Monte María\n•	Colegio Santa Teresita\n•	Colegio El Sagrado Corazón\n•	Colegio El Sagrado Corazón campus Naranjo\n•	Colegio Sagrado Corazón de Jesús zona 16\n•	Colegio Salesiano Don Bosco\n•	Colegio San Sebastián\n•	Colegio San José de los Infantes\n•	Colegio San Juan Bosco\n• Colegio Santa María de Montes Claros\n• Liceo Guatemala\n• Liceo Javier\n• Colegio Católico San Pablo
URL Beca KFW,Completa,Graduado de diversificado o en proceso de graduación en 2021.\n1. Pertenecer a una familia de escasos recursos económicos.\n2. Tener un promedio igual o superior a los 80 pts.\n3. Mujeres y hombres de diversos grupos étnicos con edades comprendidas entre los 18 y 40 años.\n4. Procedentes de diferentes municipios de Guatemala\n5.	Deseable contar con liderazgo y/o proyección en su comunidad.\n6.	Estudiar en los campus y sedes en los que tiene cobertura el programa
URL descuento Liceo Javier,Parcial,1. Haber aprobado la evaluación de admisión en URL con resultado admitido (aplica a Campus Central)\n2. Excelente rendimiento académico: promedio igual o superior a los 85 pts.\nCalificaciones de tercero básico y diversificado\n3. Ser estudiante de la red de colegios de la Compañía de Jesus
URL descuento Hermanos,Parcial,1. Haber aprobado la evaluación de admisión en URL con resultado Admitido\n2. Excelente rendimiento académico: promedio igual o superior a los 85 pts.\n\no	Primer Ingreso: calificaciones de tercero básico y diversificado.